

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                     l1817 02B3                       l1809 0290                       l1595 039D  
                     l1771 02E1                       l1659 04B2                       l1667 0313  
                     l1747 014A                       l1739 0134                       l1691 0076  
                     l1683 003A                       l1675 0025                       l1755 018E  
                     l1499 0538                       l1819 02B4                       l1597 03A8  
                     l1773 02E7                       l1765 02C3                       l1669 032F  
                     l1749 017A                       l1757 01A0                       l1693 007A  
                     l1685 004A                       l1677 002B                       l1781 01CB  
                     l1599 03AF                       l1767 02C9                       l1847 009E  
                     l1687 004E                       l1679 0032                       l1791 0224  
                     l1783 01D7                       l1775 01A5                       l1769 02D2  
                     l1689 0063                       l1697 008A                       l1793 022D  
                     l1785 01E0                       l1777 01AD                       l1699 00A9  
                     l1795 0240                       l1787 01F4                       l1779 01B6  
                     l1789 0218                       l1797 0256                       l1799 0269  
                     ?_isr 0070                       STR_1 046B                       STR_2 046F  
                     STR_3 0473                       STR_4 0463                       STR_5 0477  
                     STR_6 0477                       u1000 04FD                       u1001 04FC  
                     u1010 0418                       u1011 0417                       u1100 03CB  
                     u1020 0434                       u1101 03CA                       u1021 0433  
                     u1110 03D2                       u1030 0448                       u1111 03D1  
                     u1031 0447                       u1040 039D                       u1200 031D  
                     u1120 03DE                       u1041 039C                       u1121 03DD  
                     u1050 03A8                       u1210 0341                       u1051 03A7  
                     u1060 03AF                       u1220 0353                       u1140 03F0  
                     u1300 00F6                       u1061 03AE                       u1221 0352  
                     u1141 03EF                       u1301 00F5                       u1070 03B6  
                     u1150 03FA                       u1310 0107                       u1230 002B  
                     u1071 03B5                       u1151 03F9                       u1135 03E2  
                     u1311 0106                       u1231 002A                       u1080 03BD  
                     u1320 011D                       u1240 004A                       u1081 03BC  
                     u1321 011C                       u1241 0049                       u1090 03C4  
                     u1170 040D                       u1330 0134                       u1250 008A  
                     u1091 03C3                       u1171 040C                       u1155 03F6  
                     u1331 0133                       u1315 0103                       u1251 0089  
                     u1180 04A6                       u1340 013A                       u1260 00B9  
                     u1181 04A5                       u1165 0401                       u1341 0139  
                     u1261 00B8                       u1190 04B8                       u1350 018E  
                     u1270 00DF                       u1407 02EB                       u1191 04B7  
                     u1351 018D                       u1271 00DE                       u1360 01A0  
                     u1280 00EA                       u1417 04D5                       u1361 019F  
                     u1281 00E9                       u1290 00F0                       u1291 00EF  
                     u1275 00DB                       u1377 051A                       u1387 02CD  
                     u1397 02DC                       i1l57 054B          ?_Lcd_Write_String 0075  
                     _main 0256                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 04DE                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 0398  
          __end_of___lwmod 0412                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089            __end_of_dpowers 0463            __end_of_isdigit 0533  
                    _setup 04DE                      pclath 000A            __end_of_spiInit 050B  
          __end_of_spiRead 053C            __end_of_mostrar 0256                      status 0003  
                    wtemp0 007E            __end_of_sprintf 01A5           __end_of_Lcd_Init 030E  
         __end_of_Lcd_Port 03D6            __initialization 000F               __end_of_main 02C3  
                   ??_main 0039                     ?_setup 0070                     _ANSELH 0189  
                   _INTCON 000B                  ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0016  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPBUF 0013  
                   _SSPCON 0014                     ___wmul 047B                     _decima 003A  
                ??___lwdiv 0076                  ??___lwmod 007A                     _entero 003C  
                ??_isdigit 0072                     saved_w 007E           __end_of_spiWrite 0558  
                ??_spiInit 0075                  ??_spiRead 0072                  ??_mostrar 0036  
                ??_sprintf 002A            Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076  
  __end_of__initialization 0019         __size_of_adc_to_5V 0037             __pcstackCOMMON 0070  
            __end_of_setup 04F5             _Lcd_Set_Cursor 04A0                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070               sprintf@width 0032                    ??_setup 0072  
               __pbssBANK0 003A                 __pmaintext 0256                    ?___wmul 0072  
               __pintentry 0004    __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 04C4          __end_of_adc_to_5V 0449                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                    _SSPSTAT 0094                 __stringtab 0449  
           _Lcd_Write_Char 050B                    _Lcd_Cmd 04C4                  ?_spiWrite 0070  
          __size_of___wmul 0025                    ___lwdiv 0354                    ___lwmod 03D6  
          ?_Lcd_Set_Cursor 0076                    __ptext1 0552                    __ptext2 0533  
                  __ptext3 0544                    __ptext4 04F5                    __ptext5 04DE  
                  __ptext6 01A5                    __ptext7 001D                    __ptext8 0521  
                  __ptext9 047B                    _dpowers 0459                    _isdigit 0521  
             __size_of_isr 0007                    _spiInit 04F5                    _spiRead 0533  
                  _mostrar 01A5                    _sprintf 001D                    clrloop0 053D  
   __end_of_Lcd_Write_Char 0521       end_of_initialization 0019                 ??_spiWrite 0072  
                Lcd_Port@a 0072                  _PORTBbits 0006                  _TRISCbits 0087  
              spiWrite@dat 0072            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0020             _spiReceiveWait 0544             __end_of___wmul 04A0  
         _Lcd_Write_String 030E        start_initialization 000F                __end_of_isr 0552  
        __size_of_Lcd_Init 004B          __size_of_Lcd_Port 003E     __end_of_spiReceiveWait 054B  
                 ??___wmul 0076            Lcd_Write_Char@a 0074                __pbssCOMMON 007B  
                ___latbits 0002              __pcstackBANK0 0020                  _adc_to_5V 0412  
                 ?_Lcd_Cmd 0070                sprintf@flag 002F                sprintf@prec 002E  
         ___lwdiv@dividend 0074            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0077  
                 ?___lwdiv 0072                   ?___lwmod 0020          __size_of_spiWrite 0006  
                __pstrings 0449                   ?_isdigit 0070                   ?_spiInit 0072  
